Parsing Input
Board marked:1001011110101111010111111
Win
Board marked:0110111111001110101010001
Win
Board marked:1000110110110000101010111
Board marked:1101001111010111111111011
Win
Board marked:0110110010010110111110101
Board marked:1011011110111100101111111
Win
Board marked:0110110111101010000101000
Board marked:1110101100101111111011011
Board marked:0100000000111110011111011
Win
Board marked:1111110111010110101111101
Win
Board marked:1001010110000101011111000
Board marked:1111000101011110111011110
Board marked:1011010000100101100111111
Win
Board marked:1011110101110001011010110
Board marked:0011011110110001100011001
Board marked:1111100101011100001010101
Win
Board marked:1010010011011101011011111
Win
Board marked:0110001000001110011011010
Board marked:0011101011101011111000011
Board marked:0011110000001111000110000
Board marked:1000010011001101110011010
Board marked:1101101001010010011000101
Board marked:1101111001101011100001010
Board marked:1001110001011111010111110
Board marked:1111001110110110011100101
Board marked:0011111110110110101101011
Board marked:1100111111111101111111111
Win
Board marked:1000000011101101110010111
Board marked:1010100111110110111100011
Board marked:1000011110011111111100010
Win
Board marked:1010001110110111011110110
Board marked:0000011011101101111011010
Board marked:1101101011011001011010011
Board marked:1100111010001011100111011
Board marked:1000110000111101001111101
Board marked:1111101111100011111011001
Win
Board marked:1110110101011100000100101
Board marked:1011010000101011010011111
Win
Board marked:0111111111100101101001000
Win
Board marked:1101101111000011100001101
Board marked:0010111101010101011111101
Board marked:1001110001110111101010110
Board marked:1011111101010001110000101
Board marked:0011101011110010100001010
Board marked:0100000110101101101100100
Board marked:1011000110110100111111010
Board marked:1010110110011100000101001
Board marked:0001010110000111110011001
Board marked:0001110001000100101010101
Board marked:0110101011011010111101110
Board marked:1111110110001011111011101
Win
Board marked:0111011111111011100000111
Win
Board marked:1101000101011110111010111
Board marked:0000000111100110111101011
Board marked:1101001110100010010101000
Board marked:1011010101011111101010011
Board marked:0010101100101111100110111
Board marked:1001110111011000101010111
Board marked:1010111101110011111111010
Win
Board marked:1010010011101110011010010
Board marked:0110111101111111110011100
Win
Board marked:1101001111111100000101101
Board marked:1001101000001101011111010
Board marked:1010110011010110011111001
Board marked:0111111101010010001001100
Board marked:1001101100110011111001010
Board marked:0001101101000010111110111
Board marked:1111111111111011110000001
Win
Board marked:1111101100010110010110111
Win
Board marked:1111111101100001110011111
Win
Board marked:1100001110101101010111100
Board marked:0111011010111100100110100
Board marked:1100111110100001011000100
Board marked:1110111101101110000010111
Board marked:1111001101010101110010110
Board marked:1111011111110101111001100
Win
Board marked:0010100010110101101100110
Board marked:1010110110011101101100110
Board marked:0101110111111001101010010
Board marked:1011111010101011101011110
Board marked:0010000101001111101110111
Board marked:1110110010111110011001100
Win
Board marked:0100000010001001110011110
Board marked:0011111110000000011111111
Win
Board marked:1100100111011111001011011
Board marked:0010001010001000011111111
Win
Board marked:0111111100010010011001011
Board marked:1111000110111100001111111
Win
Board marked:0001011101111110000100111
Win
Board marked:1011000111111101100010111
Board marked:1111100100010111111110000
Win
Board marked:1111101011110010100001010
Win
Board marked:0011011110010111101110010
Board marked:1101001110100111101101110
Board marked:1101111110011010011011111
Win
Board marked:0010110010101101001111100
Board marked:0101110110101011000100010
Board marked:1010101000011111011110111
Board marked:1101011001001110001110011
Board marked:1101110001100101011110111
Board marked:1001011110101111010111111
Win
Board marked:0110111111001110101110001
Win
Board marked:1000110110110000101010111
Board marked:1101001111010111111111111
Win
Board marked:0110110010010110111110101
Board marked:1011111110111100101111111
Win
Board marked:0110110111101010000101000
Board marked:1110101100101111111011011
Board marked:0100000000111110011111011
Win
Board marked:1111110111010110101111101
Win
Board marked:1001010110000101011111000
Board marked:1111000101011110111011110
Board marked:1011010000100101100111111
Win
Board marked:1011111101110001011010110
Board marked:0011011110110001100011001
Board marked:1111100101011100001010101
Win
Board marked:1010010011011101011011111
Win
Board marked:0110001000001110011011010
Board marked:0011101011101011111000011
Board marked:0011110000001111000110000
Board marked:1000010011001101110011010
Board marked:1101101001010010011000101
Board marked:1101111001101011100001110
Board marked:1001110001011111010111110
Board marked:1111001110110110011100101
Board marked:0011111110110110101101011
Board marked:1100111111111101111111111
Win
Board marked:1000000011101101110010111
Board marked:1010100111110110111100011
Board marked:1000011110011111111100010
Win
Board marked:1010001110110111011110110
Board marked:0000011011101101111011010
Board marked:1101101011011001011010011
Board marked:1110111010001011100111011
Board marked:1000110000111101001111101
Board marked:1111101111100011111011001
Win
Board marked:1110110101011100000100101
Board marked:1011010001101011010011111
Win
Board marked:0111111111100101101001001
Win
Board marked:1101101111000011100001101
Board marked:0010111101010101111111101
Win
Board marked:1001110001110111101010110
Board marked:1011111101010001110000101
Board marked:0011101011110010100001010
Board marked:0100000111101101101100100
Board marked:1011000110110100111111010
Board marked:1010110110011100000101101
Board marked:0001010110000111110011001
Board marked:0001110001000100101011101
Board marked:0110101011011010111101110
Board marked:1111110110011011111011101
Win
Board marked:0111011111111011100000111
Win
Board marked:1101000101011110111010111
Board marked:0000000111100110111101011
Board marked:1101001110100010010101000
Board marked:1011010101011111101010011
Board marked:0010101100101111100110111
Board marked:1001110111011000101010111
Board marked:1010111101110011111111110
Win
Board marked:1010010011101110011010010
Board marked:0110111101111111110011100
Win
Board marked:1101001111111100000101101
Board marked:1001101000001101011111010
Board marked:1010110011010110011111001
Board marked:0111111101010010001001100
Board marked:1001101100110011111001010
Board marked:0001101101000010111110111
Board marked:1111111111111011110001001
Win
Board marked:1111101100010110010111111
Win
Board marked:1111111101100001110011111
Win
Board marked:1100001110101101010111100
Board marked:0111011010111100100110100
Board marked:1100111110100001011010100
Board marked:1110111101101110000010111
Board marked:1111001101010101110010110
Board marked:1111011111110101111001100
Win
Board marked:0010100010110101101100110
Board marked:1010110110011111101100110
Board marked:0101110111111001101010010
Board marked:1011111010101011101011110
Board marked:0010000101001111101110111
Board marked:1110110010111110011001100
Win
Board marked:0100000010001001110011110
Board marked:0011111110000000011111111
Win
Board marked:1100100111011111001011011
Board marked:0010001010001000011111111
Win
Board marked:0111111100010010011001011
Board marked:1111000111111100001111111
Win
Board marked:0001011101111110000100111
Win
Board marked:1011001111111101100010111
Board marked:1111100100010111111110000
Win
Board marked:1111101011110010100001010
Win
Board marked:0011011110010111101110010
Board marked:1101001110100111101101110
Board marked:1101111110011010011011111
Win
Board marked:0010110010101101001111100
Board marked:0101110110101011000100010
Board marked:1010101000011111011110111
Board marked:1101111001001110001110011
Board marked:1101110001110101011110111
Board marked:1001011110101111010111111
Win
Board marked:0110111111001110101110001
Win
Board marked:1000110110110000101110111
Board marked:1101001111010111111111111
Win
Board marked:0110110010010110111110101
Board marked:1011111110111100101111111
Win
Board marked:0110110111101010000101000
Board marked:1110101100101111111011011
Board marked:0100000000111110111111011
Win
Board marked:1111110111010110101111101
Win
Board marked:1001010110000101011111000
Board marked:1111000101011110111011110
Board marked:1011010000100101100111111
Win
Board marked:1011111101110001011110110
Board marked:0011011110110001110011001
Board marked:1111101101011100001010101
Win
Board marked:1010010011011101011011111
Win
Board marked:0110001000001110011011010
Board marked:0011101011101011111000011
Board marked:1011110000001111000110000
Board marked:1000010011001101110011010
Board marked:1101101001010010011000101
Board marked:1101111001111011100001110
Board marked:1001110001011111010111111
Win
Board marked:1111001110110110011100101
Board marked:0011111110110110101101011
Board marked:1110111111111101111111111
Win
Board marked:1000000011101101110010111
Board marked:1110100111110110111100011
Board marked:1000011110011111111100010
Win
Board marked:1010011110110111011110110
Board marked:0000011011101101111011010
Board marked:1101101011011001011010011
Board marked:1110111010001011100111011
Board marked:1000110000111101101111101
Board marked:1111101111100011111011011
Win
Board marked:1110110101011100000100101
Board marked:1011010001101011010011111
Win
Board marked:0111111111100101101001101
Win
Board marked:1101101111000011100101101
Board marked:0011111101010101111111101
Win
Board marked:1001110001110111101010110
Board marked:1011111101010001110010101
Board marked:0011101011110010100001010
Board marked:0110000111101101101100100
Board marked:1011000110110100111111010
Board marked:1010110110011100000101101
Board marked:0001010110100111110011001
Board marked:0001110001000100101011101
Board marked:0110101011011010111101110
Board marked:1111110110011011111011101
Win
Board marked:0111011111111011100000111
Win
Board marked:1101000101011110111010111
Board marked:0000000111100110111101011
Board marked:1101001110100010010101000
Board marked:1011010101011111101010011
Board marked:0010101100101111100110111
Board marked:1001110111011000101010111
Board marked:1010111101110011111111110
Win
Board marked:1010010011101110011010010
Board marked:0110111111111111110011100
Win
Board marked:1101001111111100000101111
Board marked:1001101000001101011111010
Board marked:1010110011010110011111001
Board marked:0111111101010010001001100
Board marked:1001101100110011111001010
Board marked:0001101101000010111110111
Board marked:1111111111111011110001001
Win
Board marked:1111101100010110010111111
Win
Board marked:1111111101100001110011111
Win
Board marked:1100001110101101010111100
Board marked:0111011010111100100110100
Board marked:1100111110100001011010110
Board marked:1110111101101110000010111
Board marked:1111001101010101111010110
Board marked:1111011111110101111001100
Win
Board marked:0010100010110111101100110
Board marked:1010110110011111101100110
Board marked:0101110111111001101010010
Board marked:1011111010111011101011110
Board marked:0010000101001111101110111
Board marked:1110110010111110011001100
Win
Board marked:0100000010001001110011110
Board marked:0011111110000000011111111
Win
Board marked:1100100111011111001011011
Board marked:0010001010001000011111111
Win
Board marked:0111111100010010011001011
Board marked:1111001111111100001111111
Win
Board marked:0001011101111110000110111
Win
Board marked:1011001111111101100010111
Board marked:1111100100010111111110000
Win
Board marked:1111101011110010100001010
Win
Board marked:0011011110010111101110010
Board marked:1101001110100111101101110
Board marked:1111111110011010011011111
Win
Board marked:0010110010101101001111100
Board marked:0101110110101011000100010
Board marked:1010101000011111011110111
Board marked:1101111011001110001110011
Board marked:1101110001110101011110111
Board marked:1101011110101111010111111
Win
Board marked:0110111111001110101110001
Win
Board marked:1000110111110000101110111
Board marked:1101001111010111111111111
Win
Board marked:0110110010010110111110101
Board marked:1011111110111100101111111
Win
Board marked:0110110111101010000101000
Board marked:1110101100101111111011011
Board marked:0100000000111110111111011
Win
Board marked:1111110111010110101111101
Win
Board marked:1001010110000101011111000
Board marked:1111000101011110111111110
Board marked:1011010000100101100111111
Win
Board marked:1011111101110001011110110
Board marked:0011011110110001110011001
Board marked:1111101101011100001010101
Win
Board marked:1010010011011101011011111
Win
Board marked:0110001000001110011011010
Board marked:0011101011101011111000011
Board marked:1011110000001111000110000
Board marked:1000010011001101110011010
Board marked:1101101001010110011000101
Board marked:1101111001111011100001110
Board marked:1001110001011111110111111
Win
Board marked:1111001110110110011100101
Board marked:0011111110110110101101111
Board marked:1110111111111101111111111
Win
Board marked:1000000011111101110010111
Board marked:1110100111110110111100011
Board marked:1000011110011111111100010
Win
Board marked:1010011110110111011110110
Board marked:0000011011101101111011010
Board marked:1101101011011001011011011
Board marked:1110111010001011100111011
Board marked:1000110000111101101111101
Board marked:1111101111100011111011011
Win
Board marked:1110110101011100010100101
Board marked:1011010001101011010011111
Win
Board marked:0111111111100101101001101
Win
Board marked:1101101111000011100101101
Board marked:0011111101010101111111101
Win
Board marked:1001110001110111101010110
Board marked:1011111101010001110011101
Board marked:0011101011110010100001010
Board marked:0110000111101101101100100
Board marked:1011010110110100111111010
Board marked:1010110110011100000101101
Board marked:0001010110100111111011001
Board marked:0001110011000100101011101
Board marked:0110101011011010111101110
Board marked:1111110110011011111011101
Win
Board marked:0111011111111011100001111
Win
Board marked:1101000101011110111010111
Board marked:0000000111100110111101011
Board marked:1101001110100010010101000
Board marked:1011010101011111101011011
Board marked:0010101100101111100110111
Board marked:1001110111011000101010111
Board marked:1010111101110011111111110
Win
Board marked:1010010011101110011010010
Board marked:0110111111111111110011100
Win
Board marked:1101001111111100000111111
Win
Board marked:1001101000001101011111010
Board marked:1010110011010110011111001
Board marked:0111111101010010001001110
Board marked:1001101100110011111001010
Board marked:0001101101000010111111111
Win
Board marked:1111111111111011110001001
Win
Board marked:1111101100010110010111111
Win
Board marked:1111111101100001110011111
Win
Board marked:1100001110101101010111100
Board marked:0111011010111100110110100
Board marked:1100111110100001011010110
Board marked:1110111101101110000011111
Win
Board marked:1111001101010101111010110
Board marked:1111011111110101111001110
Win
Board marked:0011100010110111101100110
Board marked:1011110110011111101100110
Board marked:0101110111111001101010010
Board marked:1011111010111011101011110
Board marked:0010001101001111101110111
Board marked:1110110010111110011001100
Win
Board marked:0100000010001001110011110
Board marked:0011111110000000011111111
Win
Board marked:1100100111011111001011011
Board marked:0010001010001000011111111
Win
Board marked:0111111100110010011001011
Board marked:1111001111111100001111111
Win
Board marked:0001011101111110100110111
Win
Board marked:1011101111111101100010111
Board marked:1111100100010111111110000
Win
Board marked:1111101011110010100001010
Win
Board marked:0011011110010111111110010
Win
Board marked:1101001110100111101101110
Board marked:1111111110011010011011111
Win
Board marked:0010110010101101001111101
Board marked:0101111110101011000100010
Board marked:1010101000011111011110111
Board marked:1101111011001110001110011
Board marked:1101110001110101011110111
Board marked:1101011110101111010111111
Win
Board marked:0110111111011110101110001
Win
Board marked:1000110111110000101111111
Win
Board marked:1101001111010111111111111
Win
Board marked:0110110010010110111110101
Board marked:1011111110111100101111111
Win
Board marked:0110110111101010000101000
Board marked:1110101100101111111011011
Board marked:0100000100111110111111011
Win
Board marked:1111110111010110101111101
Win
Board marked:1001010110001101011111000
Board marked:1111010101011110111111110
Board marked:1011010000100101100111111
Win
Board marked:1011111101110001011110110
Board marked:1011011110110001110011001
Board marked:1111101101011100001010101
Win
Board marked:1010010011011101011011111
Win
Board marked:0110001000001110011011010
Board marked:0011101011101011111100011
Win
Board marked:1011110000001111000110000
Board marked:1000010011001101110011010
Board marked:1101101001010110011000101
Board marked:1101111001111011100001110
Board marked:1001110001011111110111111
Win
Board marked:1111101110110110011100101
Win
Board marked:0011111110110110101101111
Board marked:1110111111111101111111111
Win
Board marked:1000000011111101110010111
Board marked:1110100111110110111100011
Board marked:1000011110011111111100010
Win
Board marked:1010011110110111011110110
Board marked:0000011011101101111011011
Board marked:1101101011011001011011011
Board marked:1110111010001011101111011
Board marked:1000111000111101101111101
Board marked:1111101111100011111011011
Win
Board marked:1110110101011100010101101
Board marked:1011010001101011010011111
Win
Board marked:0111111111100101101001101
Win
Board marked:1101101111000011100101101
Board marked:0011111101010101111111101
Win
Board marked:1001110001110111101010110
Board marked:1011111101010001110011101
Board marked:0011101011110010100001010
Board marked:0110000111101101101100100
Board marked:1011010110110100111111010
Board marked:1010110110011100010101101
Board marked:0001010110100111111011001
Board marked:0001110011000100101011101
Board marked:0110101011011010111101110
Board marked:1111110110011011111011101
Win
Board marked:0111011111111011100001111
Win
Board marked:1101000101011110111010111
Board marked:0000000111100110111101011
Board marked:1101001110100010010101000
Board marked:1011010101011111101011011
Board marked:0010101100101111100110111
Board marked:1001110111011000101010111
Board marked:1010111101110011111111110
Win
Board marked:1010010011101110011010010
Board marked:0110111111111111110011100
Win
Board marked:1101001111111100001111111
Win
Board marked:1001101000001101011111010
Board marked:1010110011010110011111001
Board marked:0111111101010010001001110
Board marked:1001101100110011111001010
Board marked:0001111101000010111111111
Win
Board marked:1111111111111011110001001
Win
Board marked:1111101100010110010111111
Win
Board marked:1111111101100001110011111
Win
Board marked:1100001110101101010111100
Board marked:0111011010111100110110100
Board marked:1100111110100001011010110
Board marked:1110111101101110000011111
Win
Board marked:1111001101010101111010110
Board marked:1111011111110101111001110
Win
Board marked:0011100010110111101100110
Board marked:1011111110011111101100110
Board marked:0101110111111001101010010
Board marked:1011111010111011101011110
Board marked:0010001101001111101110111
Board marked:1110110010111110011001100
Win
Board marked:0100000010001101110011110
Board marked:0011111110000000011111111
Win
Board marked:1100100111011111001011011
Board marked:0010001010001000011111111
Win
Board marked:0111111100110010011001011
Board marked:1111001111111100001111111
Win
Board marked:0001011101111110100110111
Win
Board marked:1011101111111101100010111
Board marked:1111100100011111111110000
Win
Board marked:1111101011110010100101010
Win
Board marked:0011011110010111111110010
Win
Board marked:1101001110100111101101110
Board marked:1111111110011010011011111
Win
Board marked:0010110010101101001111101
Board marked:0111111110101011000100010
Board marked:1010101000011111011110111
Board marked:1101111011001110001110011
Board marked:1101110001110101011111111
Win
Board marked:1101011110101111010111111
Win
Board marked:0110111111011110101110001
Win
Board marked:1000110111110000101111111
Win
Board marked:1101001111010111111111111
Win
Board marked:0110110010010110111110101
Board marked:1011111110111100101111111
Win
Board marked:0110110111101010000101000
Board marked:1110101100101111111011011
Board marked:0100000100111110111111011
Win
Board marked:1111110111011110101111101
Win
Board marked:1001010110001101011111000
Board marked:1111010101011110111111111
Win
Board marked:1011010000100101100111111
Win
Board marked:1011111101110001011110110
Board marked:1011011110110001110011001
Board marked:1111101101011100001010101
Win
Board marked:1010010111011101011011111
Win
Board marked:0110001001001110011011010
Board marked:0011101011101111111100011
Win
Board marked:1011110000001111001110000
Board marked:1000010011001101110011010
Board marked:1101101011010110011000101
Board marked:1101111001111011100101110
Board marked:1001110001111111110111111
Win
Board marked:1111101110110110011100101
Win
Board marked:0011111110110110101101111
Board marked:1110111111111101111111111
Win
Board marked:1000000011111101110010111
Board marked:1110100111110110111100011
Board marked:1000011110011111111100010
Win
Board marked:1010011110110111011110110
Board marked:0000111011101101111011011
Board marked:1101101011011001011011011
Board marked:1110111010001011101111011
Board marked:1000111000111101101111101
Board marked:1111101111110011111011011
Win
Board marked:1110110101011100010101101
Board marked:1011010001101011011011111
Win
Board marked:0111111111100101101001101
Win
Board marked:1101101111000011100101111
Board marked:0011111101010101111111101
Win
Board marked:1001110001110111101010110
Board marked:1011111101010001110011101
Board marked:0011101011110010100001010
Board marked:0110000111101101101100100
Board marked:1011010110110100111111010
Board marked:1010110110011100010101101
Board marked:0001011110100111111011001
Board marked:0001110011000100101011101
Board marked:0110101011011010111101110
Board marked:1111110110011011111011101
Win
Board marked:0111011111111011100001111
Win
Board marked:1101000101011110111010111
Board marked:0000000111100110111101011
Board marked:1101001110110010010101000
Board marked:1011010101011111101011011
Board marked:0010101100101111100110111
Board marked:1001110111011000101010111
Board marked:1010111111110011111111110
Win
Board marked:1010010011101110011010010
Board marked:0110111111111111110011100
Win
Board marked:1101001111111100001111111
Win
Board marked:1001101000001101011111010
Board marked:1010110011010110011111001
Board marked:0111111101010010001001110
Board marked:1001101101110011111001010
Board marked:0001111101000010111111111
Win
Board marked:1111111111111011110001001
Win
Board marked:1111101100010110010111111
Win
Board marked:1111111101110001110011111
Win
Board marked:1100001110101101010111100
Board marked:0111011010111100110110110
Board marked:1100111110100001011010110
Board marked:1110111101101110000011111
Win
Board marked:1111001101010101111110110
Win
Board marked:1111011111110101111001110
Win
Board marked:0011100010110111101100111
Board marked:1011111110011111101100110
Board marked:0101110111111001101010010
Board marked:1011111010111011101011110
Board marked:0010001101001111101110111
Board marked:1110110010111110011001100
Win
Board marked:0100000010001101110011110
Board marked:0011111110000000011111111
Win
Board marked:1100100111011111001011011
Board marked:0010001010001000111111111
Win
Board marked:0111111100110010011001011
Board marked:1111001111111100001111111
Win
Board marked:0001011101111110100110111
Win
Board marked:1011111111111101100010111
Win
Board marked:1111100100011111111110000
Win
Board marked:1111101011110010100111010
Win
Board marked:0011011110010111111110010
Win
Board marked:1101001110100111101101110
Board marked:1111111110011010011011111
Win
Board marked:1010110010101101001111101
Board marked:0111111110101011000100010
Board marked:1010101000011111011110111
Board marked:1101111011001110001110011
Board marked:1101110001110101011111111
Win
Board marked:1101011111101111010111111
Win
Board marked:0110111111011110101110001
Win
Board marked:1000110111110000101111111
Win
Board marked:1101001111010111111111111
Win
Board marked:0110110010011110111110101
Board marked:1011111110111100101111111
Win
Board marked:0110110111101010000101000
Board marked:1110101100101111111011011
Board marked:0100000100111110111111011
Win
Board marked:1111110111011110101111101
Win
Board marked:1101010110001101011111000
Board marked:1111010101011110111111111
Win
Board marked:1011010000100101100111111
Win
Board marked:1011111101110001011110110
Board marked:1011011110110001110011001
Board marked:1111101101011100001010101
Win
Board marked:1010010111011101011011111
Win
Board marked:0110001001001110011011010
Board marked:0011101011101111111100011
Win
Board marked:1011110001001111001110000
Board marked:1000010011001101110011011
Board marked:1101101011010110011000101
Board marked:1101111001111011100101110
Board marked:1001110001111111110111111
Win
Board marked:1111101111110110011100101
Win
Board marked:0011111110110110101101111
Board marked:1110111111111101111111111
Win
Board marked:1000001011111101110010111
Board marked:1110100111110110111100011
Board marked:1000011110011111111100010
Win
Board marked:1010011110110111011110110
Board marked:0000111011101101111011011
Board marked:1101101011011001011011011
Board marked:1110111010001011101111011
Board marked:1000111000111101101111101
Board marked:1111101111110011111011011
Win
Board marked:1110110101011100010101101
Board marked:1011010011101011011011111
Win
Board marked:0111111111100101101001101
Win
Board marked:1101101111000011100101111
Board marked:0011111101010101111111101
Win
Board marked:1101110001110111101010110
Board marked:1011111101110001110011101
Board marked:0011101011110010100001011
Board marked:0110000111101101101100100
Board marked:1011010110110100111111010
Board marked:1010110110011100010101101
Board marked:0001011110100111111011001
Board marked:0001110011000100101011101
Board marked:0110101011011010111101110
Board marked:1111110110011011111011101
Win
Board marked:0111011111111011100001111
Win
Board marked:1101000101011110111010111
Board marked:0000000111100110111101011
Board marked:1101001110110110010101000
Board marked:1011010101011111101011011
Board marked:1010101100101111100110111
Board marked:1011110111011000101010111
Board marked:1010111111110011111111110
Win
Board marked:1010010011101110011010010
Board marked:0110111111111111110011100
Win
Board marked:1101011111111100001111111
Win
Board marked:1001111000001101011111010
Board marked:1010110011010110011111001
Board marked:0111111101010010001001110
Board marked:1001101101110011111001010
Board marked:0001111101000010111111111
Win
Board marked:1111111111111011110001001
Win
Board marked:1111101100010111010111111
Win
Board marked:1111111101110001110011111
Win
Board marked:1100001110101101010111100
Board marked:0111011010111100110110110
Board marked:1100111110100001011010110
Board marked:1110111101101110000011111
Win
Board marked:1111001101010101111110110
Win
Board marked:1111011111110101111001110
Win
Board marked:0011100010110111101100111
Board marked:1011111110011111101100110
Board marked:1101110111111001101010010
Board marked:1011111010111011101011110
Board marked:0010001101011111101110111
Board marked:1110110010111110011001100
Win
Board marked:0100000010001101110011110
Board marked:0011111111000000011111111
Win
Board marked:1100100111111111001011011
Win
Board marked:0010001010001000111111111
Win
Board marked:0111111100110010011001011
Board marked:1111001111111100001111111
Win
Board marked:0001011111111110100110111
Win
Board marked:1011111111111101100010111
Win
Board marked:1111100100011111111110000
Win
Board marked:1111101011110010110111010
Win
Board marked:0011011110010111111110010
Win
Board marked:1101001110100111101101110
Board marked:1111111110011010011011111
Win
Board marked:1010110010101101001111101
Board marked:0111111110101011000100010
Board marked:1010101000011111011110111
Board marked:1101111011001110001110011
Board marked:1101110001110101011111111
Win
Board marked:1101011111101111010111111
Win
Board marked:0110111111011110101110001
Win
Board marked:1010110111110000101111111
Win
Board marked:1101001111010111111111111
Win
Board marked:0110110010011111111110101
Win
Board marked:1011111110111100101111111
Win
Board marked:0110110111101010000101000
Board marked:1110101100101111111011011
Board marked:0100000100111110111111011
Win
Board marked:1111110111011110101111101
Win
Board marked:1101010110011101011111000
Board marked:1111010101011110111111111
Win
Board marked:1011010000100101101111111
Win
Board marked:1011111101110001011110110
Board marked:1011011110110001110011001
Board marked:1111101101011101001010101
Win
Board marked:1010010111011101011011111
Win
Board marked:0110001001001110011011010
Board marked:0011101011101111111100011
Win
Board marked:1011110001001111001110000
Board marked:1000010011001101110011011
Board marked:1101101011010110011000111
Board marked:1101111001111011100101110
Board marked:1001110001111111110111111
Win
Board marked:1111101111110110011100101
Win
Board marked:0011111110110110101101111
Board marked:1110111111111101111111111
Win
Board marked:1000101011111101110010111
Board marked:1110101111110110111100011
Board marked:1000011110011111111100010
Win
Board marked:1010011110110111011110110
Board marked:0000111011111101111011011
Board marked:1101101011011001011011011
Board marked:1110111010001011101111011
Board marked:1000111000111101101111101
Board marked:1111101111110011111011011
Win
Board marked:1110110101011100011101101
Board marked:1011010011101011011011111
Win
Board marked:0111111111100101101001101
Win
Board marked:1101101111000011100101111
Board marked:1011111101010101111111101
Win
Board marked:1101110001110111101010110
Board marked:1011111101110001110011101
Board marked:0011101011110010100001011
Board marked:0110100111101101101100100
Board marked:1011010110110100111111010
Board marked:1010110110011100010101101
Board marked:0001011111100111111011001
Win
Board marked:0001110011000100101011101
Board marked:0110101011011010111101110
Board marked:1111110110011011111011101
Win
Board marked:0111011111111011100001111
Win
Board marked:1101000101011110111010111
Board marked:0000000111100110111101011
Board marked:1101001110111110010101000
Win
Board marked:1011010101011111101011011
Board marked:1010101100101111100110111
Board marked:1011110111011010101010111
Board marked:1010111111110011111111110
Win
Board marked:1110010011101110011010010
Board marked:0110111111111111110011100
Win
Board marked:1101011111111100001111111
Win
Board marked:1001111000001101011111010
Board marked:1010110011010110011111001
Board marked:0111111101010010001001110
Board marked:1001101101110011111001010
Board marked:0001111111000010111111111
Win
Board marked:1111111111111011110001001
Win
Board marked:1111111100010111010111111
Win
Board marked:1111111101110001110011111
Win
Board marked:1100001110101101010111100
Board marked:0111011010111100111110110
Board marked:1100111110100001011011110
Board marked:1110111101101110000011111
Win
Board marked:1111001101010111111110110
Win
Board marked:1111011111110101111001110
Win
Board marked:0111100010110111101100111
Board marked:1011111110011111101100110
Board marked:1101110111111001101110010
Board marked:1011111010111011101011110
Board marked:0010001101011111101110111
Board marked:1110110110111110011001100
Win
Board marked:0100000010001101110011110
Board marked:0011111111000010011111111
Win
Board marked:1100100111111111001011011
Win
Board marked:0110001010001000111111111
Win
Board marked:0111111100110010011001011
Board marked:1111001111111100001111111
Win
Board marked:0001011111111110100110111
Win
Board marked:1011111111111101100010111
Win
Board marked:1111100100011111111110000
Win
Board marked:1111101011111010110111010
Win
Board marked:0011011110010111111110010
Win
Board marked:1101001110100111111101110
Win
Board marked:1111111110011010011011111
Win
Board marked:1010110010101101001111101
Board marked:0111111110101011000100010
Board marked:1010101000011111011110111
Board marked:1101111011001110001110011
Board marked:1101110001110101011111111
Win
Board marked:1101011111101111010111111
Win
Board marked:0110111111011110101110001
Win
Board marked:1010110111110000101111111
Win
Board marked:1101001111010111111111111
Win
Board marked:0110110010011111111110101
Win
Board marked:1011111110111100101111111
Win
Board marked:0110110111101010000101000
Board marked:1110101100101111111011011
Board marked:0100000100111110111111011
Win
Board marked:1111110111011110101111101
Win
Board marked:1101010110011101011111000
Board marked:1111010101011110111111111
Win
Board marked:1011010000100101101111111
Win
Board marked:1011111101110001011110110
Board marked:1011011110110001110111001
Board marked:1111111101011101001010101
Win
Board marked:1010010111111101011011111
Win
Board marked:0110001001001110011011010
Board marked:0011101011101111111110011
Win
Board marked:1011110001001111001110000
Board marked:1000010011001101110011011
Board marked:1101101011010110111000111
Board marked:1101111001111111100101110
Win
Board marked:1001110001111111110111111
Win
Board marked:1111101111110110011100101
Win
Board marked:0011111110110110101101111
Board marked:1110111111111101111111111
Win
Board marked:1100101011111101110010111
Board marked:1110101111110110111101011
Board marked:1000011110011111111100010
Win
Board marked:1010011110110111011110111
Board marked:0000111011111101111011011
Board marked:1111101011011001011011011
Win
Board marked:1110111010001011101111011
Board marked:1000111000111101101111101
Board marked:1111101111110011111011011
Win
Board marked:1110111101011100011101101
Board marked:1011010011101011011011111
Win
Board marked:0111111111100111101001101
Win
Board marked:1101101111000011100101111
Board marked:1011111101010101111111101
Win
Board marked:1101110001110111101010110
Board marked:1011111101110001110011101
Board marked:0011101011110010100001011
Board marked:0110100111101101101100100
Board marked:1011010110110100111111010
Board marked:1010110110011100010101101
Board marked:0001011111100111111011001
Win
Board marked:0001110011000100101011101
Board marked:0110101011011010111101110
Board marked:1111110110011011111011101
Win
Board marked:0111011111111111100001111
Win
Board marked:1101000101011110111010111
Board marked:0000000111100110111101011
Board marked:1101001110111110010101000
Win
Board marked:1011010101011111101011011
Board marked:1010101100101111100110111
Board marked:1011110111011010101110111
Board marked:1010111111110011111111111
Win
Board marked:1110010011101110011010010
Board marked:0110111111111111110011100
Win
Board marked:1101011111111100001111111
Win
Board marked:1001111000001111011111010
Board marked:1010110011010110011111001
Board marked:0111111101010010001001110
Board marked:1001101101110111111001010
